8.812312249306801862e-03,7.021403312683105469e-02,1.716613769531250000e-05,7.643938064575195312e-03,2.728016218031117593e-05,5.223041468369859705e-03,2.461630000000000109e+02,1.514000000000000000e+03,5.400000000000000000e+01,2.350000000000000000e+02,1.841560843099999693e+04,1.357041209064779821e+02,4.315879344940185547e+00,0.000000000000000000e+00,3.592454231464668357e+00,8.803499937057495117e+00,9.416103363037109375e-03,4.134721994400024414e+00,3.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,2.417112601109039915e-01
1.537381230173884283e+00,1.035009271860122681e+03,4.768371582031250000e-06,7.455110549926757812e-03,1.075715904185404497e+03,3.279810824095506661e+01,2.172630000000000052e+02,1.423000000000000000e+03,4.200000000000000000e+01,2.350000000000000000e+02,1.445884383099999832e+04,1.202449326624619061e+02,6.781646713256836279e+01,0.000000000000000000e+00,2.313682271490246762e+02,1.154028249025344849e+03,1.559257507324218750e-04,4.137940406799316406e-01,3.700000000000000000e+01,1.800000000000000000e+01,0.000000000000000000e+00,2.951054275822846407e+00
5.628178188870022226e-03,2.327110767364501953e-01,4.053115844726562500e-06,3.290176391601562500e-05,8.254498689793330615e-04,2.873064337914020897e-02,2.365109999999999957e+02,2.840000000000000000e+02,9.800000000000000000e+01,2.350000000000000000e+02,1.191918790000000143e+02,1.091750333180622512e+01,5.595933914184570312e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.595933914184570312e+00,5.595933914184570312e+00,5.595933914184570312e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.893940920824999874e-03,2.268171310424804688e-01,3.814697265625000000e-06,5.006790161132812500e-05,8.420573243446103110e-04,2.901822400397051013e-02,2.353540000000000134e+02,3.350000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,1.866206840000000113e+02,1.366091812434288855e+01,3.189041018486022949e+00,0.000000000000000000e+00,2.448413968086242676e+00,5.637454986572265625e+00,7.406270503997802734e-01,3.189041018486022949e+00,3.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.015186945597330637e-01
3.872351865987997549e-02,1.089504003524780273e+00,1.907348632812500000e-06,1.089572906494140625e-04,2.777382812977736634e-02,1.666548173014430756e-01,2.433180000000000121e+02,1.514000000000000000e+03,4.200000000000000000e+01,2.350000000000000000e+02,1.508899887599999965e+04,1.228372861797263909e+02,8.491035381952920957e+00,0.000000000000000000e+00,1.346677711359638430e+01,3.792647600173950195e+01,1.473712921142578125e-02,2.054716587066650391e+00,9.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,3.756143469609487529e-01
5.691301118623506156e-03,2.326340675354003906e-01,2.861022949218750000e-06,8.320808410644531250e-05,7.268510600878491223e-04,2.696017544616223505e-02,2.366030000000000086e+02,2.840000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,7.009739100000001599e+01,8.372418467802479114e+00,5.675981998443603516e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.675981998443603516e+00,5.675981998443603516e+00,5.675981998443603516e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.293500319123267989e-02,2.148904085159301758e+00,4.053115844726562500e-06,4.935264587402343750e-05,2.702390949660080088e-02,1.643895054332873140e-01,2.326599063962558489e+02,3.350000000000000000e+02,4.200000000000000000e+01,2.350000000000000000e+02,5.870294221441246236e+02,2.422869006248841117e+01,1.079431998729705811e+01,0.000000000000000000e+00,1.005281794071197510e+01,2.084713792800903320e+01,7.415020465850830078e-01,1.079431998729705811e+01,6.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.017530202865600586e-01
7.761921512710677762e-01,7.772898507118225098e+01,5.006790161132812500e-06,3.809928894042968750e-04,1.224609765847348442e+01,3.499442478234709331e+00,2.035509999999999877e+02,1.423000000000000000e+03,4.200000000000000000e+01,2.250000000000000000e+02,1.460385539900000003e+04,1.208464124374406055e+02,3.076104016737504310e+01,0.000000000000000000e+00,1.062660098784831888e+02,4.940639920234680176e+02,1.609325408935546875e-04,1.766940355300903320e-01,3.700000000000000000e+01,1.700000000000000000e+01,0.000000000000000000e+00,2.722473678150505005e+00
6.425245149476869685e-03,2.268121242523193359e-01,5.006790161132812500e-06,8.296966552734375000e-05,1.109786903462487524e-03,3.331346429692486066e-02,2.361680000000000064e+02,2.840000000000000000e+02,9.800000000000000000e+01,2.350000000000000000e+02,1.033037760000000134e+02,1.016384651596038324e+01,6.200742959976196289e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.200742959976196289e+00,6.200742959976196289e+00,6.200742959976196289e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.747373325092060087e-03,1.118829011917114258e+00,2.861022949218750000e-06,2.491474151611328125e-04,1.420018838949490712e-03,3.768313732891000883e-02,2.575049999999999955e+02,2.840000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,5.898019749999998567e+02,2.428583898077231140e+01,4.742625951766967773e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.742625951766967773e+00,4.742625951766967773e+00,4.742625951766967773e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
3.984974907921838040e-03,2.299120426177978516e-01,2.861022949218750000e-06,1.018047332763671875e-04,4.719360942355257981e-04,2.172409018199670735e-02,2.381100000000000136e+02,5.820000000000000000e+02,4.200000000000000000e+01,2.350000000000000000e+02,8.642318999999998823e+02,2.939782134784820755e+01,1.342862049738566155e+00,0.000000000000000000e+00,1.491609092702607109e+00,3.428259134292602539e+00,2.505302429199218750e-02,5.752739906311035156e-01,7.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,5.648134946823120117e-01
5.924442508915165467e-03,2.311010360717773438e-01,5.006790161132812500e-06,8.416175842285156250e-05,9.926362206467427129e-04,3.150612989001890657e-02,2.362170000000000130e+02,2.840000000000000000e+02,9.800000000000000000e+01,2.350000000000000000e+02,1.055879109999999770e+02,1.027559784148834687e+01,5.918518066406250000e+00,0.000000000000000000e+00,0.000000000000000000e+00,5.918518066406250000e+00,5.918518066406250000e+00,5.918518066406250000e+00,3.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.457913102807702865e-02,1.038037610054016113e+01,1.907348632812500000e-06,1.389980316162109375e-04,1.608728471412055883e-01,4.010895749595164705e-01,2.298750000000000000e+02,7.980000000000000000e+02,4.200000000000000000e+01,2.350000000000000000e+02,3.050147375000000011e+03,5.522813934037611716e+01,1.929537553257412341e+01,0.000000000000000000e+00,3.297318645525737679e+01,8.250091409683227539e+01,8.509159088134765625e-04,1.141552925109863281e+00,1.500000000000000000e+01,6.000000000000000000e+00,0.000000000000000000e+00,2.852142752059782627e+00
6.381105016301701939e-03,2.258720397949218750e-01,2.145767211914062500e-06,2.193450927734375000e-05,9.896127961873126509e-04,3.145811177085033883e-02,2.349770000000000039e+02,4.870000000000000000e+02,6.600000000000000000e+01,2.350000000000000000e+02,1.343064709999999877e+02,1.158906687356665444e+01,2.104806900024414062e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.104806900024414062e-02,2.104806900024414062e-02,2.104806900024414062e-02,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
5.033706878875946616e-03,2.337920665740966797e-01,2.145767211914062500e-06,2.098083496093750000e-05,6.520353652858846844e-04,2.553498316596047174e-02,2.357920000000000016e+02,5.820000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,6.734327359999999771e+02,2.595058257534886081e+01,1.881207585334777832e+00,0.000000000000000000e+00,1.846623539924621582e+00,3.727831125259399414e+00,3.458404541015625000e-02,1.881207585334777832e+00,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,6.193893551826477051e-01
5.074927756736228278e-03,2.254490852355957031e-01,5.006790161132812500e-06,6.294250488281250000e-05,3.695707208117337606e-04,1.922422224205010133e-02,2.603559999999999945e+02,2.840000000000000000e+02,4.200000000000000000e+01,2.840000000000000000e+02,1.063637263999999959e+03,3.261345219384173078e+01,4.646727085113525391e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.646727085113525391e+00,4.646727085113525391e+00,4.646727085113525391e+00,5.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.161519450587672884e-03,2.586541175842285156e-01,3.099441528320312500e-06,1.039505004882812500e-04,4.442872405143419193e-04,2.107812231946531653e-02,2.377659999999999911e+02,2.840000000000000000e+02,9.800000000000000000e+01,2.350000000000000000e+02,1.879352439999998978e+02,1.370894758907480515e+01,4.148598909378051758e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.148598909378051758e+00,4.148598909378051758e+00,4.148598909378051758e+00,4.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
4.340697127180891957e-01,2.753111600875854492e+01,2.145767211914062500e-06,6.103515625000000000e-05,4.691935773846680924e+00,2.166087665318899624e+00,2.222139999999999986e+02,5.820000000000000000e+02,4.200000000000000000e+01,2.350000000000000000e+02,2.722328204000000369e+03,5.217593510422214109e+01,7.794905205567677342e+01,0.000000000000000000e+00,1.519317589157801933e+02,4.161465961933135986e+02,1.560306549072265625e-02,4.900785088539123535e+00,1.300000000000000000e+01,4.000000000000000000e+00,0.000000000000000000e+00,9.599201668243782848e+00
6.293880808222162768e-03,6.725821495056152344e-01,7.867813110351562500e-06,3.600120544433593750e-05,1.357745390465380127e-03,3.684759680719192076e-02,2.346620000000000061e+02,4.870000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,3.948617559999999571e+02,1.987112870473139381e+01,3.376008033752441406e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.376008033752441406e+00,3.376008033752441406e+00,3.376008033752441406e+00,2.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,8.343102335929870605e-01
1.217056167972935116e-01,1.541957497596740723e+01,6.914138793945312500e-06,3.504753112792968750e-05,1.346520838204094739e+00,1.160396845137082744e+00,2.323389999999999986e+02,3.350000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,4.443440789999999652e+02,2.107947055786743462e+01,4.502035760879516602e+01,0.000000000000000000e+00,4.500975346565246582e+01,9.003011107444763184e+01,1.060414314270019531e-02,4.502035760879516602e+01,5.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,2.143201671327863522e+01
9.696897682365593352e-02,1.506008791923522949e+01,9.059906005859375000e-06,1.023101806640625000e-02,5.784653648068931453e-01,7.605691058719734610e-01,2.354730000000000132e+02,5.820000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,2.618489270999999917e+03,5.117117617370153937e+01,2.020999598503112793e+01,0.000000000000000000e+00,2.932302832221660438e+01,7.089007616043090820e+01,2.399458885192871094e-01,4.854980945587158203e+00,1.000000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,5.306567442608389307e+00
2.519020518741092035e-02,3.597509860992431641e-01,5.960464477539062500e-06,1.837587356567382812e-02,6.355348003551467310e-04,2.520981555575420655e-02,2.367959999999999923e+02,4.870000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,5.184243840000000318e+02,2.276893462593276496e+01,1.134038305282592773e+01,0.000000000000000000e+00,1.127223992347717285e+01,2.261262297630310059e+01,6.814312934875488281e-02,1.134038305282592773e+01,8.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,3.506162742773691665e+00
2.907059667585371043e-02,9.137539863586425781e-01,1.287460327148437500e-05,1.724886894226074219e-02,3.251304283520442800e-03,5.702020943069608522e-02,2.429410000000000025e+02,7.680000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,1.173153519000000188e+03,3.425132871875192109e+01,1.069171190261840820e+01,0.000000000000000000e+00,0.000000000000000000e+00,1.069171190261840820e+01,1.069171190261840820e+01,1.069171190261840820e+01,7.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.857469244798024555e+00
3.534596388762419744e-02,3.681891918182373047e+00,5.006790161132812500e-06,1.524305343627929688e-02,1.837164096114282316e-02,1.355420265494906296e-01,2.454269999999999925e+02,3.350000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,7.181866709999998193e+02,2.679900503750092255e+01,1.372004334131876568e+01,0.000000000000000000e+00,1.541538134574098429e+01,3.531061792373657227e+01,3.101260662078857422e-01,5.539386034011840820e+00,1.100000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,2.275210022926330566e+00
8.295547496807109678e-03,2.857549190521240234e-01,3.814697265625000000e-06,7.628917694091796875e-03,8.242784159064033228e-05,9.078978003643380437e-03,2.353420000000000130e+02,2.630000000000000000e+02,9.800000000000000000e+01,2.350000000000000000e+02,5.466903600000001973e+01,7.393851229230949507e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.479230277411811331e-03,5.204486846923828125e-02,1.692771911621093750e-05,7.751941680908203125e-03,8.634677630204973560e-06,2.938482198381500102e-03,2.352239999999999895e+02,2.630000000000000000e+02,2.350000000000000000e+02,2.350000000000000000e+02,6.221823999999998911e+00,2.494358434547849779e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,6.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
8.256880012718407352e-03,3.310799598693847656e-02,2.908706665039062500e-05,7.713079452514648438e-03,6.192523696182914210e-06,2.488478188809963021e-03,2.348300000000000125e+02,3.350000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,8.806310000000000571e+01,9.384194158264204333e+00,1.552700996398925781e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.552700996398925781e-02,1.552700996398925781e-02,1.552700996398925781e-02,6.000000000000000000e+00,2.000000000000000000e+00,0.000000000000000000e+00,1.552700996398925781e-02
6.628158156936233558e-01,1.584898805618286133e+01,9.059906005859375000e-06,7.757902145385742188e-03,6.487178419031885745e+00,2.546993996661925053e+00,2.122280000000000086e+02,5.820000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,3.172330016000000342e+03,5.632344108805853722e+01,1.095440541108449253e+02,0.000000000000000000e+00,2.366213869544189095e+02,6.386313691139221191e+02,4.846787452697753906e-02,4.632306456565856934e+00,1.400000000000000000e+01,2.000000000000000000e+00,0.000000000000000000e+00,2.024587814725827428e+01
7.993269253063487595e-03,8.060479164123535156e-02,1.215934753417968750e-05,7.619857788085937500e-03,3.317399029024160309e-05,5.759686648615669827e-03,2.410029999999999859e+02,4.870000000000000000e+02,5.400000000000000000e+01,2.350000000000000000e+02,6.836209909999998899e+02,2.614614677156081157e+01,3.027269184589385986e+00,0.000000000000000000e+00,3.033500070604057353e+00,7.739399909973144531e+00,1.738786697387695312e-02,2.176144480705261230e+00,5.000000000000000000e+00,4.000000000000000000e+00,0.000000000000000000e+00,8.901375283797581250e-01
